SK_ID_CURR,TARGET
100013,0
100042,0
100067,1
100107,1
100109,1
100169,1
100171,1
100416,1
100913,1
101020,0
101449,0
101715,1
101873,1
101879,1
102017,0
102193,1
102465,1
102522,1
102545,1
102898,1
102987,1
103371,1
103418,0
104184,1
104466,0
104529,1
104624,1
105015,1
105142,1
105203,0
105333,0
105417,0
105767,1
105816,0
106010,0
106286,1
106311,0
106491,1
106647,1
106660,1
106674,0
106717,1
106805,0
106813,0
106822,0
107131,1
107418,0
107445,0
107527,0
107554,1
107636,1
108092,1
108183,1
108412,0
108834,1
108948,0
108965,1
108987,0
109000,1
109086,0
109100,0
109210,1
109306,0
109347,0
109469,1
109471,0
109479,1
109635,0
109798,0
110009,1
110335,0
110411,0
110652,1
110682,1
110889,1
110895,1
110974,1
111175,1
111347,0
111550,0
111652,0
111715,1
111857,0
112019,1
112186,0
112231,1
112235,0
112468,0
112679,0
112842,1
112845,1
113007,1
113087,1
113151,1
113587,1
113605,1
113695,1
113740,1
113822,0
113870,0
113999,1
114201,0
114545,1
114840,1
115033,1
115046,0
115096,0
115618,1
115827,0
116140,0
116153,0
116287,0
116406,1
116448,0
116747,0
117287,1
117321,0
117399,1
117402,0
117652,0
118055,1
118358,0
118400,1
118440,0
118532,0
118569,1
118650,1
118696,1
118926,1
119095,1
119164,1
119252,1
119376,1
119474,1
119607,1
119813,1
119843,1
119994,1
120020,1
120460,0
120761,1
120921,1
120991,1
121066,1
121175,1
121186,0
121265,1
121280,0
121423,1
121619,0
121919,0
121921,1
121968,1
122286,0
122301,0
122452,0
122538,1
122635,0
122736,0
122999,0
123046,0
123196,1
123207,1
123210,0
123263,1
123275,0
123345,0
123352,0
123419,0
123441,1
123532,0
123709,0
123766,0
124390,1
124820,1
124844,0
124906,1
125158,1
125185,1
125387,1
125488,1
125496,0
125896,1
126238,1
126398,0
126438,0
126494,1
126743,0
126880,1
126985,1
127197,1
127226,0
127244,1
127316,1
127318,1
127593,0
127638,1
127953,1
128474,1
128483,1
128571,0
128830,0
128915,0
129152,1
129160,1
129174,0
129230,1
129314,0
129963,1
130204,1
130261,1
130404,1
130513,1
130589,1
131183,1
131664,0
131677,0
132086,0
132149,1
132193,0
132211,1
132432,0
132462,1
132521,1
132629,1
132807,0
132898,1
133044,1
133107,0
133230,1
133404,0
133713,0
134159,1
134217,1
134230,1
134236,1
134242,1
134528,0
134812,1
134865,1
134928,1
135054,1
135152,0
135163,0
135236,1
135253,0
135275,0
135445,1
135591,1
136009,0
136140,0
136643,1
136922,0
137739,1
138084,1
138100,0
138105,0
138313,1
138486,0
138639,1
138770,1
139145,0
139225,1
139268,0
139319,1
139449,1
139839,0
139864,1
140026,1
140027,1
140200,0
140234,1
140343,1
140402,0
140436,0
141031,1
141032,1
141298,1
141350,0
141385,0
141410,0
141815,1
142223,1
142242,1
142305,0
142383,1
142446,0
142621,1
142704,1
142803,1
142822,0
143012,1
143013,0
143153,1
143209,1
143232,1
143320,0
143396,1
143528,0
143550,0
144065,1
144451,1
144721,1
144744,0
144780,1
145167,0
145418,0
145563,1
145888,1
145907,0
145962,0
146032,0
146277,1
146303,1
146313,1
146369,1
146597,0
146765,1
146806,1
147061,1
147086,1
147133,0
147345,1
147523,0
147712,0
147932,1
148380,0
148449,1
148596,0
148609,1
148716,1
149314,0
149354,1
149362,0
149481,1
149570,1
149947,1
150120,0
150289,0
150552,1
150667,1
150981,1
151005,1
151304,0
151357,1
151394,0
151481,1
151558,0
151667,1
151883,0
151934,1
152039,0
152129,1
152272,1
152305,0
152369,1
152628,0
152871,1
153001,1
153119,0
153243,0
153513,1
153704,1
153817,1
154046,1
154216,0
154507,1
154557,1
154750,0
154760,1
154818,1
155019,0
155133,1
155174,0
155382,1
155428,0
155452,0
155812,0
156026,0
156180,1
156292,0
156301,0
156674,1
156773,1
156910,1
157090,1
157203,1
157530,1
157611,1
158176,0
158290,0
158527,1
158551,1
158753,1
158767,1
159056,0
159460,1
159494,1
159756,0
160101,0
160410,1
160441,1
160749,1
160753,0
161341,1
161366,1
161922,1
161927,1
162011,1
162227,1
162232,0
162261,0
162284,1
162368,1
162741,1
162833,1
162868,1
163042,1
163080,0
163302,1
163307,0
163375,1
163385,1
163473,1
163571,1
163601,1
163660,1
163667,1
163814,1
163934,1
163965,1
164343,1
164676,1
164721,0
165020,1
165027,1
165058,0
165152,1
165426,0
165550,1
165557,0
165605,0
165632,1
165666,0
165781,0
165853,0
165977,0
166294,1
166309,1
166393,1
166501,0
166583,1
166930,0
167078,1
167089,1
167152,1
167230,1
167428,1
167698,1
167746,0
167805,1
167834,1
167947,1
167957,1
167968,0
168054,1
168078,1
168331,1
168349,0
168398,0
168405,0
168420,0
168708,1
168782,0
168823,0
168968,0
168969,1
169299,1
169330,0
169350,1
169698,1
170119,0
170461,1
170662,1
170842,0
171114,0
171379,0
171390,0
171757,1
171785,0
172046,0
172113,1
172149,1
172481,1
172523,1
172623,1
172656,1
172661,1
172942,1
173048,0
173109,1
173259,1
173834,1
173874,0
174020,1
174262,1
174264,1
174314,1
174367,0
174488,1
174513,1
174713,0
174741,0
174832,0
174890,1
174957,1
175576,1
175665,1
175724,1
175935,1
176077,0
176579,0
176731,0
176733,0
177187,1
177479,0
177562,0
177731,1
177791,0
177797,0
177798,1
177803,0
178395,1
178421,0
178424,1
178436,1
178467,1
178506,1
178530,1
178566,0
178579,0
178853,0
179216,1
179287,0
179327,0
179559,1
179660,1
179662,1
179951,0
180271,1
180291,1
180388,1
180545,0
180674,1
180868,1
180975,0
181085,1
181213,1
181224,1
181256,1
181481,1
181555,1
181733,1
181758,1
181770,1
181871,1
182275,1
182536,1
183134,1
183226,0
183421,1
183455,1
183776,1
183832,0
183855,0
183866,1
183956,0
183974,0
184060,0
184557,0
184716,1
184880,0
184992,1
185286,1
185483,0
185569,1
185584,0
185893,0
185919,0
186333,1
186398,1
186747,0
187066,1
187220,1
187267,1
187637,1
187826,0
187987,1
188021,1
188261,1
188309,0
188724,1
188746,1
188946,0
189062,1
189202,0
189214,0
189252,0
189418,1
189550,1
189907,1
189910,0
190201,1
190475,0
190515,1
190555,1
190566,1
190581,1
190893,1
190990,1
190998,0
190999,0
191282,1
191464,1
191494,1
191680,1
191809,1
192239,1
192259,0
192486,1
192674,1
